"hotel","landmark","distance_m","duration_m"
"Cabinn City","Tivoli Gardens",662.4,7.995
"Cab-Inn","Tivoli Gardens",1448.4,17.6
"Cab-Inn Scandinavia","Tivoli Gardens",1435.4,17.35
"Scandic Front","Tivoli Gardens",2063,25.3266666666667
"The Square","Tivoli Gardens",355.6,4.41666666666667
"Copenhagen Strand","Tivoli Gardens",1735.7,21.13
"Copenhagen Island","Tivoli Gardens",1666.5,20.1233333333333
"Comfort Hotel Vesterbro","Tivoli Gardens",723.8,8.79666666666667
"Ibsens Hotel","Tivoli Gardens",1436,17.4933333333333
"DGI-byens Hotel","Tivoli Gardens",890.1,10.65
"Savoy","Tivoli Gardens",895.4,10.8483333333333
"Avenue","Tivoli Gardens",1752.2,21.4433333333333
"Hotel Sankt Annæ","Tivoli Gardens",2022.2,24.3616666666667
"Phoenix Copenhagen","Tivoli Gardens",1949.8,23.5366666666667
"Hotel Christian IV","Tivoli Gardens",1883.2,22.705
"Best Western Plus Airport Hotel Copenhagen","Tivoli Gardens",7007.3,84.6966666666667
"Ansgar","Tivoli Gardens",610.8,7.30666666666667
"Løven","Tivoli Gardens",855.9,10.3783333333333
"Tiffany","Tivoli Gardens",583.8,6.98333333333333
"Go Hotel Saga","Tivoli Gardens",521,6.23
"Hotel Du Nord","Tivoli Gardens",502.4,6.00833333333333
"Hebron","Tivoli Gardens",659.3,7.88833333333333
"City Hotel Nebo","Tivoli Gardens",440.6,5.26833333333333
"Comfort Hotel Excelsior","Tivoli Gardens",564.3,6.75
"Andersen Hotel","Tivoli Gardens",574.3,6.87
"Mercur Hotel","Tivoli Gardens",688.9,8.415
"Richmond Hotel","Tivoli Gardens",755.8,9.185
"Kong Arthur","Tivoli Gardens",1594,19.3916666666667
"Comfort Hotel Esplanaden","Tivoli Gardens",2507.3,30.28
"Adina Hotel Copenhagen","Tivoli Gardens",3560.4,42.9983333333333
"Hotel SP34","Tivoli Gardens",688.1,8.43166666666667
"Hotel West","Tivoli Gardens",1240.3,15.0133333333333
"Central Hotel & Cafe","Tivoli Gardens",1295.6,15.7383333333333
"Hotel Bethel","Tivoli Gardens",1805.9,22.1783333333333
"Hotel Maritime","Tivoli Gardens",1657.2,20.365
"Hotel City","Tivoli Gardens",1661.7,20.4183333333333
"Hotel Amager","Tivoli Gardens",2337.7,28.5
"CPH Living","Tivoli Gardens",1112.8,13.675
"Rent a Room","Tivoli Gardens",2153.1,26.2916666666667
"Scandic Palace Hotel","Tivoli Gardens",454.7,5.57166666666667
"Rye115","Tivoli Gardens",3366.6,40.64
"Carlton Guldsmeden","Tivoli Gardens",1169.6,14.1983333333333
"Cottage Farm","Tivoli Gardens",12201.7,147.063333333333
"Livjæger Hotel Pension","Tivoli Gardens",3509.6,42.[phone]
"Church of Scientology Hotel","Tivoli Gardens",750.1,9.08
"Babette Guldsmeden Hotel","Tivoli Gardens",2512.8,30.345
"Manon les Suites","Tivoli Gardens",964,11.8383333333333
"Imperial","Tivoli Gardens",584.3,7.16
"Guldsmeden København","Tivoli Gardens",1154.1,14.0116666666667
"Absalon Hotel","Tivoli Gardens",540.7,6.46833333333333
"Four Points Flex by Sheraton Copenhagen City","Tivoli Gardens",566.8,6.78
"Ascot Hotel","Tivoli Gardens",576.6,6.90333333333333
"Hotel Alexandra","Tivoli Gardens",465.9,5.77
"MS Mary","Tivoli Gardens",1967.4,24.1466666666667
"Hotel 9 små hjem","Tivoli Gardens",3252.2,39.4166666666667
"Axel Guldsmeden","Tivoli Gardens",502.5,6.01
"Hotel Sanders","Tivoli Gardens",1556.2,19.155
"the Socialist","Tivoli Gardens",1285.8,15.8516666666667
"CitizenM Rådhuspladsen","Tivoli Gardens",416.2,5.175
"Good Morning City Copenhagen Star","Tivoli Gardens",505,6.03833333333333
"Wakeup Bernstorffsgade","Tivoli Gardens",873.4,10.5233333333333
"Turist Hotellet","Tivoli Gardens",462.9,5.535
"Annex Copenhagen","Tivoli Gardens",596.1,7.13166666666667
"Coco Hotel","Tivoli Gardens",887.4,10.755
"Villa Copenhagen","Tivoli Gardens",397.2,4.85333333333333
"Bryggen Guldesmeden Hotels","Tivoli Gardens",2022.3,24.5683333333333
"Kanalhuset","Tivoli Gardens",2112.2,25.675
"Go Hotel City","Tivoli Gardens",4178.8,50.705
"Four Points Flex by Sheraton Copenhagen Arena","Tivoli Gardens",6345.4,76.49
"Eric Vökel Boutique Apartments","Tivoli Gardens",583.5,6.97833333333333
"A-Hotels City","Tivoli Gardens",872.6,10.4416666666667
"Scandic Webers Hotel","Tivoli Gardens",612.1,7.46166666666667
"Zoku Copenhagen","Tivoli Gardens",3003,36.3166666666667
"Scandic Nørreport","Tivoli Gardens",1370.2,16.77
"25Hours","Tivoli Gardens",1209.8,14.6166666666667
"Apēron Apartment Hotel","Tivoli Gardens",1369.4,16.525
"Ibis Styles Copenhagen Ørestad","Tivoli Gardens",5039.6,60.805
"CPH Hotel","Tivoli Gardens",889.9,10.6466666666667
"Brik Apartment Hotel","Tivoli Gardens",3780.6,45.8683333333333
"Hotel Bethel","Tivoli Gardens",1823.1,22.385
"Hotel Bella Grande","Tivoli Gardens",533.9,6.51666666666667
"25hours Hotel Paper Island","Tivoli Gardens",2541.4,30.955
"Crowne Plaza Copenhagen Towers","Tivoli Gardens",6355.6,76.6133333333333
"Cabinn City","Nyhavn",1820.4,22.0866666666667
"Cab-Inn","Nyhavn",2930.1,35.4683333333333
"Cab-Inn Scandinavia","Nyhavn",2715.8,32.715
"Scandic Front","Nyhavn",256.9,3.14333333333333
"The Square","Nyhavn",1750.5,21.0216666666667
"Copenhagen Strand","Nyhavn",376.7,4.58166666666667
"Copenhagen Island","Nyhavn",2873.6,34.7016666666667
"Comfort Hotel Vesterbro","Nyhavn",2335.9,28.16
"Ibsens Hotel","Nyhavn",1784.1,21.6216666666667
"DGI-byens Hotel","Nyhavn",2438.9,29.4866666666667
"Savoy","Nyhavn",2507.4,30.2116666666667
"Avenue","Nyhavn",2922.7,35.41
"Hotel Sankt Annæ","Nyhavn",251.4,3.08
"Phoenix Copenhagen","Nyhavn",498.9,6.04333333333333
"Hotel Christian IV","Nyhavn",882.8,10.6366666666667
"Best Western Plus Airport Hotel Copenhagen","Nyhavn",6675.5,80.4016666666667
"Ansgar","Nyhavn",2308,27.9216666666667
"Løven","Nyhavn",2468,29.7416666666667
"Tiffany","Nyhavn",2335,28.245
"Go Hotel Saga","Nyhavn",2392.6,28.8116666666667
"Hotel Du Nord","Nyhavn",2331.6,28.0816666666667
"Hebron","Nyhavn",2296.1,27.6866666666667
"City Hotel Nebo","Nyhavn",2302.9,27.74
"Comfort Hotel Excelsior","Nyhavn",2269.7,27.34
"Andersen Hotel","Nyhavn",2381.1,28.705
"Mercur Hotel","Nyhavn",2232.7,26.9583333333333
"Richmond Hotel","Nyhavn",2150.7,25.845
"Kong Arthur","Nyhavn",1997.5,24.175
"Comfort Hotel Esplanaden","Nyhavn",1056.5,12.7866666666667
"Adina Hotel Copenhagen","Nyhavn",2416,29.0833333333333
"Hotel SP34","Nyhavn",1832.8,21.9733333333333
"Hotel West","Nyhavn",2852.4,34.3766666666667
"Central Hotel & Cafe","Nyhavn",2839.3,34.2816666666667
"Hotel Bethel","Nyhavn",90.3,1.14833333333333
"Hotel Maritime","Nyhavn",389.1,4.72833333333333
"Hotel City","Nyhavn",393.5,4.78166666666667
"Hotel Amager","Nyhavn",2265.5,27.765
"CPH Living","Nyhavn",1664.8,19.9683333333333
"Rent a Room","Nyhavn",1961.4,24.0233333333333
"Scandic Palace Hotel","Nyhavn",1535.3,18.51
"Rye115","Nyhavn",2752.2,33.0916666666667
"Carlton Guldsmeden","Nyhavn",2781.7,33.5616666666667
"Cottage Farm","Nyhavn",12386.1,149.5
"Livjæger Hotel Pension","Nyhavn",2411.8,29.06
"Church of Scientology Hotel","Nyhavn",2362.2,28.4433333333333
"Babette Guldsmeden Hotel","Nyhavn",1061.9,12.8516666666667
"Manon les Suites","Nyhavn",2239.2,26.9416666666667
"Imperial","Nyhavn",2128.1,25.7033333333333
"Guldsmeden København","Nyhavn",2766.2,33.375
"Absalon Hotel","Nyhavn",2399.3,28.8916666666667
"Four Points Flex by Sheraton Copenhagen City","Nyhavn",2418.7,29.155
"Ascot Hotel","Nyhavn",1884.3,22.6883333333333
"Hotel Alexandra","Nyhavn",1809.8,21.7633333333333
"MS Mary","Nyhavn",161.3,1.96333333333333
"Hotel 9 små hjem","Nyhavn",2385,28.74
"Axel Guldsmeden","Nyhavn",2331.5,28.08
"Hotel Sanders","Nyhavn",438.1,5.315
"the Socialist","Nyhavn",656.6,7.995
"CitizenM Rådhuspladsen","Nyhavn",1760.2,21.1683333333333
"Good Morning City Copenhagen Star","Nyhavn",2363.5,28.4616666666667
"Wakeup Bernstorffsgade","Nyhavn",2094.1,25.365
"Turist Hotellet","Nyhavn",2301.1,28.135
"Annex Copenhagen","Nyhavn",2448,29.5066666666667
"Coco Hotel","Nyhavn",2499.5,30.1183333333333
"Villa Copenhagen","Nyhavn",1956.4,23.6766666666667
"Bryggen Guldesmeden Hotels","Nyhavn",2768.3,33.3016666666667
"Kanalhuset","Nyhavn",1077.6,12.9716666666667
"Go Hotel City","Nyhavn",3435.6,41.3166666666667
"Four Points Flex by Sheraton Copenhagen Arena","Nyhavn",6934.4,83.77
"Eric Vökel Boutique Apartments","Nyhavn",2355,28.4833333333333
"A-Hotels City","Nyhavn",2475.8,29.8366666666667
"Scandic Webers Hotel","Nyhavn",2224.1,26.825
"Zoku Copenhagen","Nyhavn",3237,39.3866666666667
"Scandic Nørreport","Nyhavn",1380.8,16.7583333333333
"25Hours","Nyhavn",1012.1,12.22
"Apēron Apartment Hotel","Nyhavn",1149.6,13.8933333333333
"Ibis Styles Copenhagen Ørestad","Nyhavn",5628,68.08
"CPH Hotel","Nyhavn",2438.7,29.4833333333333
"Brik Apartment Hotel","Nyhavn",3146.2,37.7516666666667
"Hotel Bethel","Nyhavn",107.6,1.355
"Hotel Bella Grande","Nyhavn",1721.5,20.7116666666667
"25hours Hotel Paper Island","Nyhavn",864.3,10.4166666666667
"Crowne Plaza Copenhagen Towers","Nyhavn",6944.6,83.8933333333333
"Cabinn City","Amalienborg",2320.6,28.11
"Cab-Inn","Amalienborg",3240.4,39.1833333333333
"Cab-Inn Scandinavia","Amalienborg",3026.1,36.43
"Scandic Front","Amalienborg",389.6,4.69833333333333
"The Square","Amalienborg",2060.8,24.7366666666667
"Copenhagen Strand","Amalienborg",884.4,10.6966666666667
"Copenhagen Island","Amalienborg",3373.8,40.725
"Comfort Hotel Vesterbro","Amalienborg",2646.2,31.875
"Ibsens Hotel","Amalienborg",2094.4,25.3366666666667
"DGI-byens Hotel","Amalienborg",2791.1,33.845
"Savoy","Amalienborg",2817.7,33.9266666666667
"Avenue","Amalienborg",3233,39.125
"Hotel Sankt Annæ","Amalienborg",329.5,3.94333333333333
"Phoenix Copenhagen","Amalienborg",428.9,5.2
"Hotel Christian IV","Amalienborg",810.3,9.89666666666667
"Best Western Plus Airport Hotel Copenhagen","Amalienborg",7183.1,86.[phone]
"Ansgar","Amalienborg",2660.2,32.28
"Løven","Amalienborg",2778.2,33.4566666666667
"Tiffany","Amalienborg",2687.1,32.6033333333333
"Go Hotel Saga","Amalienborg",2702.9,32.5266666666667
"Hotel Du Nord","Amalienborg",2641.9,31.7966666666667
"Hebron","Amalienborg",2606.4,31.4016666666667
"City Hotel Nebo","Amalienborg",2613.2,31.455
"Comfort Hotel Excelsior","Amalienborg",2580,31.055
"Andersen Hotel","Amalienborg",2691.4,32.42
"Mercur Hotel","Amalienborg",2543,30.6733333333333
"Richmond Hotel","Amalienborg",2461,29.56
"Kong Arthur","Amalienborg",2307.8,27.89
"Comfort Hotel Esplanaden","Amalienborg",545.6,6.56666666666667
"Adina Hotel Copenhagen","Amalienborg",1885.8,22.635
"Hotel SP34","Amalienborg",2143.1,25.6883333333333
"Hotel West","Amalienborg",3162.7,38.0916666666667
"Central Hotel & Cafe","Amalienborg",3149.6,37.9966666666667
"Hotel Bethel","Amalienborg",597.9,7.26333333333333
"Hotel Maritime","Amalienborg",896.7,10.8433333333333
"Hotel City","Amalienborg",901.1,10.8966666666667
"Hotel Amager","Amalienborg",2773.1,33.88
"CPH Living","Amalienborg",2161,25.9133333333333
"Rent a Room","Amalienborg",2469.1,30.1383333333333
"Scandic Palace Hotel","Amalienborg",1844.3,22.2433333333333
"Rye115","Amalienborg",2274.7,27.2983333333333
"Carlton Guldsmeden","Amalienborg",3092,37.2766666666667
"Cottage Farm","Amalienborg",12893.7,155.615
"Livjæger Hotel Pension","Amalienborg",1923.7,23.24
"Church of Scientology Hotel","Amalienborg",2672.5,32.1583333333333
"Babette Guldsmeden Hotel","Amalienborg",551,6.63166666666667
"Manon les Suites","Amalienborg",2549.5,30.6566666666667
"Imperial","Amalienborg",2438.4,29.4183333333333
"Guldsmeden København","Amalienborg",3076.5,37.09
"Absalon Hotel","Amalienborg",2709.6,32.6066666666667
"Four Points Flex by Sheraton Copenhagen City","Amalienborg",2729,32.87
"Ascot Hotel","Amalienborg",2194.6,26.4033333333333
"Hotel Alexandra","Amalienborg",2120.1,25.4783333333333
"MS Mary","Amalienborg",668.9,8.07833333333333
"Hotel 9 små hjem","Amalienborg",1896.9,22.92
"Axel Guldsmeden","Amalienborg",2641.8,31.795
"Hotel Sanders","Amalienborg",861,10.4116666666667
"the Socialist","Amalienborg",965.6,11.7283333333333
"CitizenM Rådhuspladsen","Amalienborg",2070.5,24.8833333333333
"Good Morning City Copenhagen Star","Amalienborg",2673.8,32.1766666666667
"Wakeup Bernstorffsgade","Amalienborg",2594.3,31.3883333333333
"Turist Hotellet","Amalienborg",2660.4,32.0216666666667
"Annex Copenhagen","Amalienborg",2758.3,33.2216666666667
"Coco Hotel","Amalienborg",2809.8,33.8333333333333
"Villa Copenhagen","Amalienborg",2308.5,28.035
"Bryggen Guldesmeden Hotels","Amalienborg",3264.5,39.2466666666667
"Kanalhuset","Amalienborg",1585.2,19.0866666666667
"Go Hotel City","Amalienborg",3943.3,47.4316666666667
"Four Points Flex by Sheraton Copenhagen Arena","Amalienborg",7442,89.885
"Eric Vökel Boutique Apartments","Amalienborg",2707.2,32.8416666666667
"A-Hotels City","Amalienborg",2786.1,33.5516666666667
"Scandic Webers Hotel","Amalienborg",2534.4,30.54
"Zoku Copenhagen","Amalienborg",3744.6,45.5016666666667
"Scandic Nørreport","Amalienborg",1691.1,20.4733333333333
"25Hours","Amalienborg",1322.4,15.935
"Apēron Apartment Hotel","Amalienborg",1459.9,17.6083333333333
"Ibis Styles Copenhagen Ørestad","Amalienborg",6135.6,74.195
"CPH Hotel","Amalienborg",2790.8,33.8416666666667
"Brik Apartment Hotel","Amalienborg",3653.8,43.8666666666667
"Hotel Bethel","Amalienborg",615.2,7.47
"Hotel Bella Grande","Amalienborg",2031.8,24.4266666666667
"25hours Hotel Paper Island","Amalienborg",1371.9,16.5316666666667
"Crowne Plaza Copenhagen Towers","Amalienborg",7452.2,90.0083333333333
"Cabinn City","Strøget",1230.4,14.7683333333333
"Cab-Inn","Strøget",1938.5,23.565
"Cab-Inn Scandinavia","Strøget",1724.1,20.8116666666667
"Scandic Front","Strøget",1185.6,14.3866666666667
"The Square","Strøget",758.8,9.11833333333333
"Copenhagen Strand","Strøget",1105,13.2966666666667
"Copenhagen Island","Strøget",2333.5,28.0066666666667
"Comfort Hotel Vesterbro","Strøget",1344.2,16.2566666666667
"Ibsens Hotel","Strøget",1077.8,12.9133333333333
"DGI-byens Hotel","Strøget",1615.8,19.615
"Savoy","Strøget",1515.8,18.3083333333333
"Avenue","Strøget",2022.9,24.455
"Hotel Sankt Annæ","Strøget",1078.8,13.075
"Phoenix Copenhagen","Strøget",1006.4,12.25
"Hotel Christian IV","Strøget",982.6,11.8
"Best Western Plus Airport Hotel Copenhagen","Strøget",6917,83.7033333333333
"Ansgar","Strøget",1484.9,18.05
"Løven","Strøget",1476.3,17.8383333333333
"Tiffany","Strøget",1503.9,18.0766666666667
"Go Hotel Saga","Strøget",1400.9,16.9083333333333
"Hotel Du Nord","Strøget",1339.9,16.1783333333333
"Hebron","Strøget",1304.5,15.7833333333333
"City Hotel Nebo","Strøget",1311.2,15.8366666666667
"Comfort Hotel Excelsior","Strøget",1278,15.4366666666667
"Andersen Hotel","Strøget",1389.5,16.8016666666667
"Mercur Hotel","Strøget",1241,15.055
"Richmond Hotel","Strøget",1159,13.9416666666667
"Kong Arthur","Strøget",1313.4,15.765
"Comfort Hotel Esplanaden","Strøget",1563.9,18.9933333333333
"Adina Hotel Copenhagen","Strøget",2659.7,32.0933333333333
"Hotel SP34","Strøget",841.2,10.07
"Hotel West","Strøget",1860.7,22.4733333333333
"Central Hotel & Cafe","Strøget",1847.7,22.3783333333333
"Hotel Bethel","Strøget",994.4,11.9666666666667
"Hotel Maritime","Strøget",987.9,11.8933333333333
"Hotel City","Strøget",992.3,11.9466666666667
"Hotel Amager","Strøget",2195.1,26.88
"CPH Living","Strøget",1285.7,15.4633333333333
"Rent a Room","Strøget",1891,23.1383333333333
"Scandic Palace Hotel","Strøget",631.4,7.55833333333333
"Rye115","Strøget",2882.4,34.5216666666667
"Carlton Guldsmeden","Strøget",1790,21.6583333333333
"Cottage Farm","Strøget",12315.7,148.615
"Livjæger Hotel Pension","Strøget",2609.9,31.4633333333333
"Church of Scientology Hotel","Strøget",1370.6,16.54
"Babette Guldsmeden Hotel","Strøget",1569.4,19.0583333333333
"Manon les Suites","Strøget",1247.6,15.0383333333333
"Imperial","Strøget",1136.4,13.8
"Guldsmeden København","Strøget",1774.5,21.4716666666667
"Absalon Hotel","Strøget",1407.6,16.9883333333333
"Four Points Flex by Sheraton Copenhagen City","Strøget",1427,17.2516666666667
"Ascot Hotel","Strøget",892.6,10.785
"Hotel Alexandra","Strøget",818.2,9.86
"MS Mary","Strøget",1164.3,14.1016666666667
"Hotel 9 små hjem","Strøget",2583.1,31.1433333333333
"Axel Guldsmeden","Strøget",1339.8,16.1766666666667
"Hotel Sanders","Strøget",806.9,9.72333333333333
"the Socialist","Strøget",435.6,5.24666666666667
"CitizenM Rådhuspladsen","Strøget",768.5,9.265
"Good Morning City Copenhagen Star","Strøget",1371.8,16.5583333333333
"Wakeup Bernstorffsgade","Strøget",1504.1,18.0466666666667
"Turist Hotellet","Strøget",1358.4,16.4033333333333
"Annex Copenhagen","Strøget",1456.3,17.6033333333333
"Coco Hotel","Strøget",1507.8,18.215
"Villa Copenhagen","Strøget",1133.2,13.805
"Bryggen Guldesmeden Hotels","Strøget",2389.2,28.7966666666667
"Kanalhuset","Strøget",1557.8,18.8516666666667
"Go Hotel City","Strøget",3846.3,46.7133333333333
"Four Points Flex by Sheraton Copenhagen Arena","Strøget",6746,81.1233333333333
"Eric Vökel Boutique Apartments","Strøget",1503.6,18.0716666666667
"A-Hotels City","Strøget",1484.2,17.9333333333333
"Scandic Webers Hotel","Strøget",1232.5,14.9216666666667
"Zoku Copenhagen","Strøget",3166.5,38.5016666666667
"Scandic Nørreport","Strøget",811.9,9.72333333333333
"25Hours","Strøget",448.3,5.37166666666667
"Apēron Apartment Hotel","Strøget",615.7,7.37
"Ibis Styles Copenhagen Ørestad","Strøget",5440.3,65.4383333333333
"CPH Hotel","Strøget",1615.5,19.6116666666667
"Brik Apartment Hotel","Strøget",3448,41.8766666666667
"Hotel Bethel","Strøget",977.2,11.76
"Hotel Bella Grande","Strøget",729.8,8.80833333333333
"25hours Hotel Paper Island","Strøget",1785.5,21.4716666666667
"Crowne Plaza Copenhagen Towers","Strøget",6756.3,81.2466666666667
"Cabinn City","Rundetaarn",1660.6,19.9233333333333
"Cab-Inn","Rundetaarn",1895.2,23.0066666666667
"Cab-Inn Scandinavia","Rundetaarn",1656.3,19.99
"Scandic Front","Rundetaarn",1301.6,15.715
"The Square","Rundetaarn",939.7,11.32
"Copenhagen Strand","Rundetaarn",1379.9,16.5916666666667
"Copenhagen Island","Rundetaarn",2763.6,33.1616666666667
"Comfort Hotel Vesterbro","Rundetaarn",1601.8,19.31
"Ibsens Hotel","Rundetaarn",788,9.435
"DGI-byens Hotel","Rundetaarn",2045.9,24.77
"Savoy","Rundetaarn",1761.8,21.2233333333333
"Avenue","Rundetaarn",1955.1,23.6333333333333
"Hotel Sankt Annæ","Rundetaarn",1194.8,14.4033333333333
"Phoenix Copenhagen","Rundetaarn",1122.4,13.5783333333333
"Hotel Christian IV","Rundetaarn",736.2,8.85166666666667
"Best Western Plus Airport Hotel Copenhagen","Rundetaarn",7216.9,87.2616666666667
"Ansgar","Rundetaarn",1788.6,21.52
"Løven","Rundetaarn",1722.3,20.7533333333333
"Tiffany","Rundetaarn",1761.6,21.1966666666667
"Go Hotel Saga","Rundetaarn",1658.7,20.0283333333333
"Hotel Du Nord","Rundetaarn",1597.7,19.2983333333333
"Hebron","Rundetaarn",1562.2,18.9033333333333
"City Hotel Nebo","Rundetaarn",1569,18.9566666666667
"Comfort Hotel Excelsior","Rundetaarn",1535.8,18.5566666666667
"Andersen Hotel","Rundetaarn",1647.2,19.9216666666667
"Mercur Hotel","Rundetaarn",1218,14.7416666666667
"Richmond Hotel","Rundetaarn",1091.3,13.12
"Kong Arthur","Rundetaarn",1023.5,12.2866666666667
"Comfort Hotel Esplanaden","Rundetaarn",1631.5,19.6416666666667
"Adina Hotel Copenhagen","Rundetaarn",2394.4,28.8516666666667
"Hotel SP34","Rundetaarn",773.4,9.24833333333333
"Hotel West","Rundetaarn",2106.8,25.3883333333333
"Central Hotel & Cafe","Rundetaarn",1963.5,23.765
"Hotel Bethel","Rundetaarn",1183.7,14.24
"Hotel Maritime","Rundetaarn",1258.9,15.175
"Hotel City","Rundetaarn",1263.3,15.2283333333333
"Hotel Amager","Rundetaarn",2495,30.4383333333333
"CPH Living","Rundetaarn",1715.8,20.6183333333333
"Rent a Room","Rundetaarn",2190.9,26.6966666666667
"Scandic Palace Hotel","Rundetaarn",918.2,10.9983333333333
"Rye115","Rundetaarn",2484.9,29.7616666666667
"Carlton Guldsmeden","Rundetaarn",2023.1,24.515
"Cottage Farm","Rundetaarn",12615.6,152.173333333333
"Livjæger Hotel Pension","Rundetaarn",2344.5,28.2216666666667
"Church of Scientology Hotel","Rundetaarn",1616.6,19.455
"Babette Guldsmeden Hotel","Rundetaarn",1626,19.5766666666667
"Manon les Suites","Rundetaarn",1179.8,14.2166666666667
"Imperial","Rundetaarn",1252.2,15.1866666666667
"Guldsmeden København","Rundetaarn",2007.6,24.3283333333333
"Absalon Hotel","Rundetaarn",1665.4,20.1083333333333
"Four Points Flex by Sheraton Copenhagen City","Rundetaarn",1684.8,20.3716666666667
"Ascot Hotel","Rundetaarn",922,11.135
"Hotel Alexandra","Rundetaarn",886.8,10.6466666666667
"MS Mary","Rundetaarn",1279,15.4483333333333
"Hotel 9 små hjem","Rundetaarn",2317.7,27.9016666666667
"Axel Guldsmeden","Rundetaarn",1597.5,19.2966666666667
"Hotel Sanders","Rundetaarn",1055.6,12.6783333333333
"the Socialist","Rundetaarn",682.9,8.21666666666667
"CitizenM Rådhuspladsen","Rundetaarn",936.5,11.2416666666667
"Good Morning City Copenhagen Star","Rundetaarn",1629.6,19.6783333333333
"Wakeup Bernstorffsgade","Rundetaarn",1934.3,23.2016666666667
"Turist Hotellet","Rundetaarn",1616.2,19.5233333333333
"Annex Copenhagen","Rundetaarn",1714.1,20.7233333333333
"Coco Hotel","Rundetaarn",1753.9,21.13
"Villa Copenhagen","Rundetaarn",1563.3,18.96
"Bryggen Guldesmeden Hotels","Rundetaarn",2819.3,33.9516666666667
"Kanalhuset","Rundetaarn",1857.7,22.41
"Go Hotel City","Rundetaarn",4146.2,50.2716666666667
"Four Points Flex by Sheraton Copenhagen Arena","Rundetaarn",7176.1,86.2783333333333
"Eric Vökel Boutique Apartments","Rundetaarn",1761.3,21.1916666666667
"A-Hotels City","Rundetaarn",1730.2,20.8483333333333
"Scandic Webers Hotel","Rundetaarn",1490.2,18.0416666666667
"Zoku Copenhagen","Rundetaarn",3466.4,42.06
"Scandic Nørreport","Rundetaarn",414.4,4.96333333333333
"25Hours","Rundetaarn",159.3,1.90833333333333
"Apēron Apartment Hotel","Rundetaarn",178.4,2.13666666666667
"Ibis Styles Copenhagen Ørestad","Rundetaarn",5870.4,70.5933333333333
"CPH Hotel","Rundetaarn",2045.6,24.7666666666667
"Brik Apartment Hotel","Rundetaarn",3747.9,45.435
"Hotel Bethel","Rundetaarn",1166.4,14.0333333333333
"Hotel Bella Grande","Rundetaarn",821.6,9.86666666666667
"25hours Hotel Paper Island","Rundetaarn",1974.8,23.745
"Crowne Plaza Copenhagen Towers","Rundetaarn",7186.4,86.4016666666667
"Cabinn City","Rosenborg Slot",2339.2,28.1833333333333
"Cab-Inn","Rosenborg Slot",2295.9,27.91
"Cab-Inn Scandinavia","Rosenborg Slot",1914.4,23.245
"Scandic Front","Rosenborg Slot",1300,16.6966666666667
"The Square","Rosenborg Slot",1519.6,18.4966666666667
"Copenhagen Strand","Rosenborg Slot",1504.3,19.4483333333333
"Copenhagen Island","Rosenborg Slot",3442.2,41.4216666666667
"Comfort Hotel Vesterbro","Rosenborg Slot",2096.2,25.6
"Ibsens Hotel","Rosenborg Slot",951.5,11.4316666666667
"DGI-byens Hotel","Rosenborg Slot",2573.8,31.32
"Savoy","Rosenborg Slot",2258.7,27.5083333333333
"Avenue","Rosenborg Slot",2090.1,25.22
"Hotel Sankt Annæ","Rosenborg Slot",1239.4,15.905
"Phoenix Copenhagen","Rosenborg Slot",924.9,12.1416666666667
"Hotel Christian IV","Rosenborg Slot",510.5,6.985
"Best Western Plus Airport Hotel Copenhagen","Rosenborg Slot",7530.3,92.56
"Ansgar","Rosenborg Slot",2294.3,27.9716666666667
"Løven","Rosenborg Slot",2219.2,27.0383333333333
"Tiffany","Rosenborg Slot",2267.3,27.6483333333333
"Go Hotel Saga","Rosenborg Slot",2166.4,26.44
"Hotel Du Nord","Rosenborg Slot",2105.4,25.71
"Hebron","Rosenborg Slot",2072.1,25.3116666666667
"City Hotel Nebo","Rosenborg Slot",2076.7,25.3683333333333
"Comfort Hotel Excelsior","Rosenborg Slot",2043.5,24.9683333333333
"Andersen Hotel","Rosenborg Slot",2157.1,26.33
"Mercur Hotel","Rosenborg Slot",1619,19.6483333333333
"Richmond Hotel","Rosenborg Slot",1397.7,17.055
"Kong Arthur","Rosenborg Slot",1164.9,13.985
